#This allows easy configuration of the number of positions allowed for each job
#Format is: [Job name]=[total positions],[spawn positions]
#Job names must be identical to the title var of each job datum
#Positions can be set to -1 to allow unlimited slots
Captain=1,1
Head of Personnel=1,1
Head of Security=0,0
Chief Engineer=0,0
Research Director=0,0
Chief Medical Officer=0,0

Assistant=-1,-1
Prisoner=0,0

Quartermaster=0,0
Cargo Technician=2,2
Shaft Miner=2,2

Bartender=1,1
Cook=0,0
Botanist=2,2
Janitor=1,1

Clown=1,1
Mime=0,0
Curator=1,1
Lawyer=0,0

Chaplain=1,1

Station Engineer=2,2
Atmospheric Technician=0,0

Medical Doctor=2,2
Paramedic=0,0
Chemist=1,1
Geneticist=1,1
Virologist=0,0
Psychologist=0,0

Scientist=2,2
Roboticist=1,1

Warden=0,0
Detective=1,1
Security Officer=2,2

AI=0,1
Cyborg=0,1
